ZIPCODE,Food Services and Drinking Places,Non-essential Retail,Personal Care Services,Our Industries,Total Industries,Not in Study
94002,67.0,4.0,16.0,103,685,582
94005,10.0,0.0,0.0,20,283,263
94010,76.0,7.555555555555555,35.5,291,2252,1961
94014,79.0,6.166666666666667,6.0,128,621,493
94015,65.0,9.428571428571429,15.0,226,881,655
94019,48.0,4.666666666666667,10.0,96,475,379
94022,33.5,6.0,11.5,120,896,776
94024,17.0,0.0,6.0,29,469,440
94025,110.0,6.428571428571429,26.0,207,1718,1511
94027,4.0,0.0,3.0,7,168,161
94028,8.0,0.0,4.0,12,175,163
94030,54.5,0.0,11.5,132,563,431
94038,4.0,0.0,0.0,4,48,44
94040,100.0,4.833333333333333,19.0,167,993,826
94043,153.0,3.3333333333333335,6.5,176,1194,1018
94044,37.0,3.6666666666666665,13.5,112,605,493
94061,40.0,3.6666666666666665,11.0,73,588,515
94062,23.0,0.0,13.0,36,675,639
94063,84.5,5.9,27.5,283,1677,1394
94065,36.0,0.0,0.0,36,437,401
94066,121.0,6.5,16.0,205,1001,796
94070,53.0,6.25,21.0,198,1384,1186
94080,108.5,7.166666666666667,21.5,303,2305,2002
94085,85.0,0.0,4.0,93,849,756
94086,55.0,3.5,18.0,135,943,808
94087,69.5,4.75,28.0,233,1175,942
94089,64.0,3.0,5.0,72,588,516
94102,137.5,14.875,31.5,457,1769,1312
94103,171.0,25.5,40.5,678,3183,2505
94104,90.0,4.0,33.0,135,2149,2014
94105,84.5,4.0,55.0,240,2425,2185
94107,103.5,6.714285714285714,45.0,344,2456,2112
94108,97.0,25.0,35.5,465,1728,1263
94109,152.5,7.857142857142857,41.5,443,1753,1310
94110,205.0,9.7,36.5,580,2169,1589
94111,94.5,6.166666666666667,56.0,282,2706,2424
94112,59.0,3.0,18.0,157,858,701
94114,86.0,7.125,32.0,293,1117,824
94115,79.5,10.0,36.0,311,1272,961
94116,44.5,3.0,9.5,114,692,578
94117,82.0,9.428571428571429,26.5,283,966,683
94118,97.0,9.857142857142858,30.0,323,1288,965
94121,64.0,3.0,13.5,170,785,615
94122,108.0,4.857142857142857,16.5,283,1121,838
94123,84.5,10.25,46.5,344,1135,791
94124,34.0,5.333333333333333,12.0,108,1302,1194
94127,26.0,5.0,16.5,90,494,404
94128,46.0,0.0,9.0,55,174,119
94129,18.0,4.0,0.0,22,299,277
94131,31.0,0.0,10.5,52,428,376
94132,68.0,8.2,12.0,121,477,356
94133,141.5,11.222222222222221,27.0,438,1397,959
94134,50.0,0.0,16.0,66,390,324
94301,122.0,10.5,15.5,216,1375,1159
94303,48.0,3.0,3.5,64,967,903
94304,42.0,11.333333333333334,3.0,113,478,365
94305,30.0,4.0,0.0,34,117,83
94306,93.0,3.3333333333333335,15.0,133,1006,873
94401,93.5,4.8,23.0,257,1126,869
94402,39.0,3.5,9.5,65,1006,941
94403,114.0,11.625,23.5,254,1177,923
94404,78.0,3.0,10.5,105,912,807
94501,104.5,8.5,44.5,366,1526,1160
94502,13.0,0.0,4.0,17,259,242
94503,23.0,0.0,9.0,32,302,270
94506,35.0,3.0,12.0,56,466,410
94507,24.0,0.0,16.0,40,441,401
94509,43.0,7.428571428571429,21.0,159,934,775
94510,34.0,4.75,14.0,115,872,757
94513,69.5,9.833333333333334,31.0,260,1223,963
94514,4.0,0.0,0.0,4,62,58
94517,11.0,0.0,4.0,15,179,164
94518,19.0,0.0,5.5,30,478,448
94519,21.0,0.0,13.0,34,305,271
94520,93.0,13.0,26.5,369,2041,1672
94521,53.0,3.75,15.5,99,567,468
94523,56.5,9.142857142857142,21.5,220,1132,912
94525,3.0,0.0,0.0,3,46,43
94526,48.0,6.375,19.0,185,1065,880
94530,32.0,4.0,14.0,94,549,455
94531,43.0,4.6,17.0,83,467,384
94533,70.5,10.7,19.0,286,1298,1012
94535,7.0,0.0,0.0,7,52,45
94536,36.5,4.0,24.0,109,991,882
94538,242.0,9.11111111111111,34.0,392,2816,2424
94539,98.0,3.5,15.0,135,1411,1276
94541,63.5,4.666666666666667,20.5,196,1036,840
94542,6.0,0.0,3.0,9,120,111
94544,61.5,4.75,16.0,174,1185,1011
94545,77.0,9.666666666666666,9.5,154,1670,1516
94546,47.0,4.25,12.0,135,813,678
94547,32.0,0.0,5.0,37,231,194
94549,31.5,6.0,25.0,143,1048,905
94550,58.5,6.166666666666667,21.5,197,1257,1060
94552,10.0,0.0,3.0,13,189,176
94553,51.5,3.5,14.0,145,1081,936
94555,31.0,3.0,16.0,50,385,335
94556,19.0,3.0,6.0,34,292,258
94558,88.0,8.1,21.0,211,1799,1588
94559,55.5,5.625,19.0,194,1125,931
94560,82.5,9.5,22.0,266,1144,878
94561,30.0,0.0,12.0,42,386,344
94563,30.0,3.0,9.0,42,528,486
94564,37.5,4.666666666666667,16.0,105,443,338
94565,107.0,6.6,16.5,173,931,758
94566,115.0,6.333333333333333,26.5,206,1430,1224
94568,92.5,9.444444444444445,31.0,332,1496,1164
94571,12.0,3.0,0.0,15,132,117
94572,7.0,0.0,0.0,7,75,68
94577,72.0,7.833333333333333,22.5,236,1825,1589
94578,35.5,5.0,15.5,132,584,452
94579,18.5,4.0,7.5,56,238,182
94580,16.5,0.0,4.5,42,259,217
94583,135.0,6.25,35.5,231,2051,1820
94585,19.5,4.0,7.0,54,294,240
94587,134.0,3.8,21.5,196,1223,1027
94588,138.0,10.4,18.5,279,1845,1566
94589,30.0,3.0,10.0,46,295,249
94590,40.0,5.25,5.0,111,712,601
94591,69.0,3.5,10.0,103,529,426
94595,11.0,0.0,5.5,22,268,246
94596,82.0,15.0,38.0,360,2108,1748
94598,43.0,4.0,13.0,68,916,848
94601,43.0,6.5,14.0,140,707,567
94602,48.0,0.0,12.0,72,413,341
94603,13.0,0.0,7.0,20,273,253
94605,24.0,8.0,5.0,42,390,348
94606,32.5,6.0,11.5,94,570,476
94607,91.5,4.857142857142857,25.5,268,1485,1217
94608,57.5,11.0,15.0,200,1241,1041
94609,45.5,4.25,20.0,128,739,611
94610,40.5,3.0,17.5,122,696,574
94611,51.5,5.777777777777778,23.5,202,970,768
94612,94.5,4.25,20.0,246,1870,1624
94618,31.5,6.333333333333333,21.0,103,495,392
94619,34.0,3.0,4.5,46,313,267
94621,51.0,7.0,9.0,76,812,736
94702,25.0,3.8,9.0,78,415,337
94703,19.0,5.0,4.0,33,300,267
94704,111.0,7.625,32.0,315,990,675
94705,42.0,4.833333333333333,12.0,95,548,453
94706,37.0,4.666666666666667,9.0,106,475,369
94707,33.0,4.25,17.0,67,370,303
94709,59.0,3.6666666666666665,14.0,84,354,270
94710,50.0,9.714285714285714,11.0,129,958,829
94720,12.0,0.0,9.0,21,48,27
94801,31.0,4.0,6.0,41,437,396
94803,20.0,3.0,6.0,49,345,296
94804,30.0,4.0,4.0,80,703,623
94805,21.0,0.0,5.0,26,199,173
94806,80.0,6.666666666666667,10.5,141,725,584
94901,75.0,9.88888888888889,28.0,295,2072,1777
94903,69.0,6.0,24.0,123,1145,1022
94904,21.0,0.0,5.0,26,433,407
94920,18.0,4.5,12.0,39,385,346
94925,30.0,9.5,10.5,108,521,413
94930,16.5,3.0,5.0,41,276,235
94939,32.0,4.666666666666667,13.0,59,421,362
94941,75.0,10.8,22.5,174,1237,1063
94945,58.0,9.0,18.0,112,744,632
94946,3.0,0.0,0.0,3,32,29
94947,42.0,4.0,9.0,64,470,406
94949,24.0,4.0,7.0,35,597,562
94954,65.0,3.5,13.5,99,1001,902
94960,35.0,3.75,12.0,74,499,425
94965,59.0,7.166666666666667,5.5,113,753,640
94970,3.0,0.0,0.0,3,30,27
95002,4.0,0.0,0.0,4,64,60
95035,294.0,18.125,42.0,523,2279,1756
95134,58.0,0.0,3.0,61,661,600
95476,47.0,7.5,13.0,180,1194,1014
95620,35.0,0.0,4.5,44,389,345
